1/2/2013,ME+1,25829594.00,10725052.00
1/3/2013,ME+2,9666730.00,3624452.00
1/4/2013,ME+3,7749538.00,3510675.00
1/7/2013,ME+4,8512873.00,3533289.00
1/8/2013,ME+5,7291822.00,3661769.00
1/9/2013,ME+6,6502524.00,3109968.00
1/10/2013,ME+7,6878717.00,4200254.00
1/11/2013,ME+8,7025781.00,3464821.00
1/14/2013,ME+9,7587733.00,3119808.00
1/15/2013,ME+10,19931147.00,5243811.00
1/16/2013,ME+11,9295766.00,3604804.00
1/17/2013,ME+12,7088024.00,3477860.00
1/18/2013,ME+13,6710691.00,3121685.00
1/22/2013,ME+14,7929160.00,3893064.00
1/23/2013,ME+15,7452581.00,3488496.00
1/24/2013,ME+16,6643258.00,3102023.00
1/25/2013,ME+17,8812576.00,3867474.00
1/28/2013,ME+18,8488171.00,3802786.00
1/29/2013,ME+19,7565982.00,3968848.00
1/30/2013,ME-1,18103082.00,9339518.00
1/31/2013,ME,10315546.00,4755169.00
2/1/2013,ME+1,24106623.00,11439017.00
2/4/2013,ME+2,10237963.00,3942794.00
2/5/2013,ME+3,6559470.00,3202111.00
2/6/2013,ME+4,6670037.00,3281267.00
2/7/2013,ME+5,7387221.00,3336439.00
2/8/2013,ME+6,6930609.00,2984609.00
2/11/2013,ME+7,7175178.00,3109973.00
2/12/2013,ME+8,6308059.00,3191754.00
2/13/2013,ME+9,5481476.00,2937645.00
2/14/2013,ME+10,7539924.00,3316142.00
2/15/2013,ME+11,9009837.00,3280808.00
2/19/2013,ME+12,8813300.00,3835690.00
2/20/2013,ME+13,6883060.00,3128809.00
2/21/2013,ME+14,6577743.00,3017529.00
2/22/2013,ME+15,7337239.00,3096713.00
2/25/2013,ME+16,9049809.00,3748186.00
2/26/2013,ME+17,7161414.00,3319558.00
2/27/2013,ME-1,16839697.00,8358100.00
2/28/2013,ME,9147379.00,4359750.00
3/1/2013,ME+1,23927809.00,11857350.00
3/4/2013,ME+2,9630272.00,3652617.00
3/5/2013,ME+3,6783760.00,3041880.00
3/6/2013,ME+4,6281226.00,2870331.00
3/7/2013,ME+5,7044803.00,3258726.00
3/8/2013,ME+6,14775666.00,13518783.00
3/11/2013,ME+7,11293509.00,3405338.00
3/12/2013,ME+8,14150232.00,3349625.00
3/13/2013,ME+9,23890444.00,15819780.00
3/14/2013,ME+10,8460985.00,3884710.00
3/15/2013,ME+11,10567368.00,4325619.00
3/18/2013,ME+12,12046407.00,5402167.00
3/19/2013,ME+13,7155350.00,3207524.00
3/20/2013,ME+14,7357855.00,3295256.00
3/21/2013,ME+15,6696525.00,2953144.00
3/22/2013,ME+16,9674775.00,4701315.00
3/25/2013,ME+17,10945541.00,4888262.00
3/26/2013,ME+18,7402771.00,3278152.00
3/27/2013,ME-1,18125056.00,8842763.00
3/28/2013,ME,13775344.00,5332443.00
4/1/2013,ME+1,25856107.00,13235836.00
4/2/2013,ME+2,10441645.00,4160505.00
4/3/2013,ME+3,6844548.00,3281794.00
4/4/2013,ME+4,6098838.00,3038227.00
4/5/2013,ME+5,7979770.00,3650681.00
4/8/2013,ME+6,7925913.00,3259845.00
4/9/2013,ME+7,6803222.00,3589685.00
4/10/2013,ME+8,6767133.00,3327826.00
4/11/2013,ME+9,7181961.00,3455636.00
4/12/2013,ME+10,19349737.00,4771069.00
4/15/2013,ME+11,11408379.00,3859661.00
4/16/2013,ME+12,8759857.00,4100571.00
4/17/2013,ME+13,6444735.00,2948919.00
4/18/2013,ME+14,7764336.00,4140918.00
4/19/2013,ME+15,6835770.00,3670399.00
4/22/2013,ME+16,7169540.00,3730078.00
4/23/2013,ME+17,6996412.00,3421297.00
4/24/2013,ME+18,6778398.00,3070482.00
4/25/2013,ME+19,8572613.00,3731601.00
4/26/2013,ME+20,8070720.00,3264961.00
4/29/2013,ME-1,18462284.00,8999364.00
4/30/2013,ME,10087426.00,4837734.00
5/1/2013,ME+1,24060739.00,12110475.00
5/2/2013,ME+2,8947813.00,3739038.00
5/3/2013,ME+3,6962928.00,3530258.00
5/6/2013,ME+4,8604141.00,3178818.00
5/7/2013,ME+5,7383384.00,3215071.00
5/8/2013,ME+6,7014791.00,3624556.00
5/9/2013,ME+7,6315923.00,3044448.00
5/10/2013,ME+8,6529513.00,3044794.00
5/13/2013,ME+9,6882651.00,3281660.00
5/14/2013,ME+10,6844565.00,3101985.00
5/15/2013,ME+11,8839738.00,3995143.00
5/16/2013,ME+12,8911379.00,3818005.00
5/17/2013,ME+13,7267846.00,3477326.00
5/20/2013,ME+14,7811413.00,3561299.00
5/21/2013,ME+15,7180726.00,3179893.00
5/22/2013,ME+16,7078857.00,3569846.00
5/23/2013,ME+17,7230400.00,3508989.00
5/24/2013,ME+18,8059818.00,3532434.00
5/28/2013,ME+19,8798377.00,4027269.00
5/29/2013,ME+20,7477974.00,3617111.00
5/30/2013,ME-1,17064793.00,8687139.00
5/31/2013,ME,9995571.00,5239473.00
6/3/2013,ME+1,25817840.00,12523484.00
6/4/2013,ME+2,10236815.00,4025777.00
6/5/2013,ME+3,7418539.00,3573056.00
6/6/2013,ME+4,6714327.00,3321191.00
6/7/2013,ME+5,7752233.00,3227301.00
6/10/2013,ME+6,9680989.00,3682543.00
6/11/2013,ME+7,7691125.00,2991008.00
6/12/2013,ME+8,7069431.00,3325683.00
6/13/2013,ME+9,7409182.00,3417698.00
6/14/2013,ME+10,8870984.00,3705479.00
6/17/2013,ME+11,11804645.00,5122155.00
6/18/2013,ME+12,8706986.00,3912122.00
6/19/2013,ME+13,6848168.00,3316894.00
6/20/2013,ME+14,7968448.00,3702682.00
6/21/2013,ME+15,10781992.00,6084885.00
6/24/2013,ME+16,10944874.00,5105436.00
6/25/2013,ME+17,10125467.00,4568235.00
6/26/2013,ME+18,9635050.00,4256919.00
6/27/2013,ME-1,20022403.00,9822996.00
6/28/2013,ME,13858305.00,5300522.00
7/1/2013,ME+1,25653922.00,18452334.00
7/2/2013,ME+2,12222488.00,5078835.00
7/3/2013,ME+3,7431568.00,3153694.00
7/5/2013,ME+4,6866638.00,3068649.00
7/8/2013,ME+5,8325692.00,3673787.00
7/9/2013,ME+6,7031749.00,2894932.00
7/10/2013,ME+7,6996871.00,3995185.00
7/11/2013,ME+8,7049310.00,3243833.00
7/12/2013,ME+9,7522531.00,4225788.00
7/15/2013,ME+10,21671681.00,6200945.00
7/16/2013,ME+11,9926387.00,3812006.00
7/17/2013,ME+12,6767714.00,3412384.00
7/18/2013,ME+13,6511456.00,3417659.00
7/19/2013,ME+14,7541372.00,3837631.00
7/22/2013,ME+15,7006403.00,3354223.00
7/23/2013,ME+16,6835896.00,3399777.00
7/24/2013,ME+17,6788916.00,3122180.00
7/25/2013,ME+18,8650158.00,3611072.00
7/26/2013,ME+19,7880046.00,3073258.00
7/29/2013,ME+20,8093183.00,4065117.00
7/30/2013,ME-1,18516123.00,9548535.00
7/31/2013,ME,9695276.00,4753808.00
8/1/2013,ME+1,24424526.00,12293130.00
8/2/2013,ME+2,9938215.00,3834996.00
8/5/2013,ME+3,7288072.00,3068619.00
8/6/2013,ME+4,5768911.00,2666015.00
8/7/2013,ME+5,6863062.00,3168116.00
8/8/2013,ME+6,6109527.00,2686593.00
8/9/2013,ME+7,6265464.00,2719139.00
8/12/2013,ME+8,6432468.00,2917818.00
8/13/2013,ME+9,5602068.00,2862555.00
8/14/2013,ME+10,6903374.00,3375503.00
8/15/2013,ME+11,9413103.00,3658797.00
8/16/2013,ME+12,8354710.00,3486395.00
8/19/2013,ME+13,7041689.00,3145718.00
8/20/2013,ME+14,6885660.00,3208572.00
8/21/2013,ME+15,6244052.00,3007910.00
8/22/2013,ME+16,5676473.00,2657481.00
8/23/2013,ME+17,6789535.00,2814802.00
8/26/2013,ME+18,7769313.00,3306616.00
8/27/2013,ME+19,5649251.00,2916939.00
8/28/2013,ME+20,5879891.00,3233095.00
8/29/2013,ME-1,17230029.00,8718129.00
8/30/2013,ME,8944272.00,4215365.00
9/3/2013,ME+1,24968280.00,12361545.00
9/4/2013,ME+2,8998816.00,3609736.00
9/5/2013,ME+3,6059504.00,2803650.00
9/6/2013,ME+4,6435619.00,3028229.00
9/9/2013,ME+5,8639910.00,3642642.00
9/10/2013,ME+6,8828742.00,2995448.00
9/11/2013,ME+7,8621869.00,3566497.00
9/12/2013,ME+8,6890974.00,2965156.00
9/13/2013,ME+9,14249013.00,12859593.00
9/16/2013,ME+10,12431085.00,3952197.00
9/17/2013,ME+11,13074748.00,3598547.00
9/18/2013,ME+12,21162369.00,14812657.00
9/19/2013,ME+13,7084073.00,3594841.00
9/20/2013,ME+14,9826881.00,4719983.00
9/23/2013,ME+15,9935993.00,4647816.00
9/24/2013,ME+16,7431439.00,3616371.00
9/25/2013,ME+17,9192734.00,4236253.00
9/26/2013,ME+18,7778314.00,3583701.00
9/27/2013,ME-1,19320786.00,8909367.00
9/30/2013,ME,14922757.00,5585437.00
10/1/2013,ME+1,22862049.00,12865956.00
10/2/2013,ME+2,9496906.00,3908532.00
10/3/2013,ME+3,7149569.00,3334335.00
10/4/2013,ME+4,6537410.00,3173443.00
10/7/2013,ME+5,8486707.00,3244190.00
10/8/2013,ME+6,7327278.00,3956223.00
10/9/2013,ME+7,6000598.00,2960007.00
10/10/2013,ME+8,6571053.00,3055302.00
10/11/2013,ME+9,7809636.00,3932647.00
10/14/2013,ME+10,12524073.00,2176331.00
10/15/2013,ME+11,11682544.00,3862636.00
10/16/2013,ME+12,9290244.00,3951534.00
10/17/2013,ME+13,7361397.00,3777028.00
10/18/2013,ME+14,7111036.00,3488304.00
10/21/2013,ME+15,7384899.00,3525287.00
10/22/2013,ME+16,6534293.00,3154155.00
10/23/2013,ME+17,7459845.00,3491526.00
10/24/2013,ME+18,6793626.00,3012160.00
10/25/2013,ME+19,8656827.00,3458356.00
10/28/2013,ME+20,7912655.00,3264692.00
10/29/2013,ME+21,6564455.00,3379572.00
10/30/2013,ME-1,17427294.00,8940343.00
10/31/2013,ME,9281560.00,4141434.00
11/1/2013,ME+1,24269673.00,11803906.00
11/4/2013,ME+2,9632686.00,3925629.00
11/5/2013,ME+3,6052495.00,2889998.00
11/6/2013,ME+4,5886300.00,2828324.00
11/7/2013,ME+5,6576434.00,2996568.00
11/8/2013,ME+6,13538946.00,13597958.00
11/11/2013,ME+7,1660084.00,1761189.00
11/12/2013,ME+8,9054963.00,3157064.00
11/13/2013,ME+9,11953730.00,3117736.00
11/14/2013,ME+10,24471970.00,17117657.00
11/15/2013,ME+11,10174421.00,4185357.00
11/18/2013,ME+12,9271249.00,4276666.00
11/19/2013,ME+13,6428079.00,3081697.00
11/20/2013,ME+14,7400977.00,3606215.00
11/21/2013,ME+15,6703568.00,3110509.00
11/22/2013,ME+16,8707265.00,3893570.00
11/25/2013,ME+17,9280213.00,4192721.00
11/26/2013,ME+18,6893888.00,3278103.00
11/27/2013,ME-1,18484855.00,9039748.00
11/29/2013,ME,9561562.00,4392418.00
12/2/2013,ME+1,24897291.00,11968591.00
12/3/2013,ME+2,9083805.00,3818117.00
12/4/2013,ME+3,5931573.00,2840368.00
12/5/2013,ME+4,6900610.00,3229789.00
12/6/2013,ME+5,10162665.00,4351239.00
12/9/2013,ME+6,10441251.00,4818865.00
12/10/2013,ME+7,13114686.00,5731220.00
12/11/2013,ME+8,8593465.00,3827104.00
12/12/2013,ME+9,12350007.00,5653539.00
12/13/2013,ME+10,14994126.00,6611114.00
12/16/2013,ME+11,20540714.00,9321996.00
12/17/2013,ME+12,13941692.00,6260936.00
12/18/2013,ME+13,14768959.00,7542118.00
12/19/2013,ME+14,14241502.00,7024458.00
12/20/2013,ME+15,15589545.00,7644562.00
12/23/2013,ME+16,15498229.00,7380518.00
12/24/2013,ME+17,9984680.00,4795544.00
12/26/2013,ME+18,8638240.00,4288782.00
12/27/2013,ME+19,11545705.00,5375377.00
12/30/2013,ME-1,22753716.00,10348402.00
12/31/2013,ME,15123370.00,6273823.00
